,name,Annual,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Years,Cities
224,TRINIDAD AND TOBAGO,79.5,77.6,78.7,79.3,80.4,81.2,80.7,79.9,80.5,80.5,80.5,79.5,78.5,27,6
225,TROMELIN ISLAND,80,83,83,83,82,80,77,76,75,76,78,80,82,22,1
226,TUNISIA,65,51.4,52.8,55.9,60.5,67.1,74.7,79.9,80.6,76.2,68.6,59.9,53.3,95,154
227,TURKEY,54.2,36.1,38.1,43.7,52.5,60.4,67.8,73.3,73,67,57.7,47.7,39.9,26,277
228,TURKMENISTAN,59.7,34.7,37.8,48.1,61.3,72.1,80.7,85,81.3,71.6,58.5,47.9,38.8,93,37
229,TURKS AND CAICOS ISLANDS,80,76,77,78,79,81,82,83,84,84,82,80,78,11,1
230,TUVALU,81,82.3,81.7,82.3,82.7,82.7,82.7,81,81,81,82,82.7,82.3,37,3
231,U.S. VIRGIN ISLANDS,79.2,76.3,76.4,77.1,78.4,80,81.6,81.9,81.7,81.3,80.8,79.1,77.4,33,9
232,UGANDA,70.7,71.6,72.2,72.3,71.4,70.7,69.8,69.2,69.6,70,70.8,70.6,70.8,99,80
233,UKRAINE,47.6,25.8,27,35.1,47.9,59,65.9,69.4,68.1,59.3,48.4,37.5,30,46,57
234,UNITED ARAB EMIRATES,80.6,65.1,66.6,71.7,78.9,86.7,90.3,94.3,94.4,90.1,83.6,75.4,69,23,7
235,UNITED KINGDOM,48.8,39.4,39.6,42.7,46.2,51.5,56.4,60.1,59.8,55.9,50.2,44.1,40.2,34,412
236,UNITED STATES,52.8,31.9,35.3,42.4,52,60.8,68.7,73.3,72.1,65.2,54.8,43.5,34.5,59,"11,874"
237,URUGUAY,62.3,73.6,72.8,69.3,63,57.6,52.5,51.8,53.5,56.6,60.7,66,70.7,33,24
238,UZBEKISTAN,57.1,31.4,35,46.7,60.2,69.7,78,81.5,77.5,68.3,56,45.2,36.2,106,123
239,VANUATU,76.1,79.1,79.4,78.9,77.7,75.8,74.4,73,72.7,73.6,75,77,78.1,22,18
240,VENEZUELA,76.4,74.6,75.5,76.8,77.7,77.7,76.6,76.1,76.6,77,77,76.4,75.2,91,121
241,VIETNAM,76.5,69.1,70.7,74.5,78.5,81.1,82,81.6,81.2,79.5,77,74,70.7,24,53
242,WAKE ISLAND,80.5,77.7,77.4,78.1,78.9,80.5,82.3,82.8,82.9,83,82.3,80.8,79.1,52,1
243,WALLIS AND FUTUNA,80.6,81.4,81.8,81.5,81.3,80.4,80.1,79.2,79.3,79.8,80.2,80.8,81.5,30,2
244,WEST BANK,59.7,44.7,47.3,50.3,57.7,64.7,70,71.7,73,70.3,66.7,57.7,49.3,54,3
245,WESTERN SAHARA,69.8,62.9,64.5,67.3,67.8,69.3,72.4,76.3,77.3,76.5,73.6,69.4,64.2,68,6
246,YEMEN,80.7,74.7,75.4,78,81,84.9,87.3,86.9,85.7,85.4,81.1,77.4,75.1,28,7
247,ZAMBIA,69.8,72.2,72.2,72.1,70.4,66.4,62.4,62.1,66.2,72.2,75.7,74.7,72.6,93,77
248,ZIMBABWE,67.4,72.4,71.8,70.7,67.9,63.1,58.7,58.3,62.2,68.4,72.5,73,72.3,83,74
